"label","TP","FP","FN","SHD"
"insurance_0.005_5000_3_3_aic",17,8,35,42
"insurance_0.005_5000_3_4_aic",19,8,33,39
"insurance_0.005_5000_4_3_aic",18,8,34,40
"insurance_0.005_5000_4_4_aic",17,8,35,42
"insurance_0.005_5000_2_3_bic",17,8,35,42
"insurance_0.005_5000_2_4_bic",18,8,34,40
"insurance_0.005_5000_3_3_bic",16,9,36,40
"insurance_0.005_5000_3_4_bic",20,7,32,37
"insurance_0.005_5000_4_3_bic",19,8,33,37
"insurance_0.005_5000_4_4_bic",17,8,35,42
"insurance_0.005_5000_2_3_loglik",18,8,34,41
"insurance_0.005_5000_2_4_loglik",18,8,34,41
"insurance_0.005_5000_3_3_loglik",16,10,36,41
"insurance_0.005_5000_3_4_loglik",19,9,33,39
"insurance_0.005_5000_4_3_loglik",19,9,33,40
"insurance_0.005_5000_4_4_loglik",19,8,33,38
"insurance_0.05_10000_2_3_bde",20,7,32,39
"insurance_0.05_10000_2_4_bde",22,7,30,36
"insurance_0.05_10000_3_3_bde",18,8,34,36
"insurance_0.05_10000_3_4_bde",21,8,31,35
"insurance_0.05_10000_4_3_bde",20,7,32,38
"insurance_0.05_10000_4_4_bde",20,7,32,39
"insurance_0.05_10000_2_3_aic",20,7,32,38
"insurance_0.05_10000_2_4_aic",20,7,32,38
"insurance_0.05_10000_3_3_aic",20,8,32,37
"insurance_0.05_10000_3_4_aic",20,7,32,38
"insurance_0.05_10000_4_3_aic",18,9,34,41
"insurance_0.05_10000_4_4_aic",20,7,32,34
"insurance_0.05_10000_2_3_bic",18,8,34,40
"insurance_0.05_10000_2_4_bic",18,9,34,40
"insurance_0.05_10000_3_3_bic",20,7,32,38
"insurance_0.05_10000_3_4_bic",20,7,32,39
"insurance_0.05_10000_4_3_bic",21,8,31,36
"insurance_0.05_10000_4_4_bic",18,8,34,40
"insurance_0.05_10000_2_3_loglik",20,7,32,38
"insurance_0.05_10000_2_4_loglik",18,9,34,40
"insurance_0.05_10000_3_3_loglik",18,8,34,40
"insurance_0.05_10000_3_4_loglik",18,8,34,40
"insurance_0.05_10000_4_3_loglik",21,8,31,35
"insurance_0.05_10000_4_4_loglik",17,8,35,41
"insurance_0.01_10000_2_3_bde",21,8,31,35
"insurance_0.01_10000_2_4_bde",18,8,34,40
"insurance_0.01_10000_3_3_bde",18,8,34,41
"insurance_0.01_10000_3_4_bde",18,8,34,40
"insurance_0.01_10000_4_3_bde",19,9,33,42
"insurance_0.01_10000_4_4_bde",21,8,31,36
"insurance_0.01_10000_2_3_aic",21,8,31,35
"insurance_0.01_10000_2_4_aic",20,7,32,39
"insurance_0.01_10000_3_3_aic",18,8,34,40
"insurance_0.01_10000_3_4_aic",20,7,32,38
"insurance_0.01_10000_4_3_aic",20,7,32,39
"insurance_0.01_10000_4_4_aic",18,8,34,41
"insurance_0.01_10000_2_3_bic",20,7,32,39
"insurance_0.01_10000_2_4_bic",19,9,33,41
"insurance_0.01_10000_3_3_bic",20,7,32,38
"insurance_0.01_10000_3_4_bic",18,8,34,41
"insurance_0.01_10000_4_3_bic",18,8,34,41
"insurance_0.01_10000_4_4_bic",18,8,34,41
"insurance_0.01_10000_2_3_loglik",18,8,34,40
"insurance_0.01_10000_2_4_loglik",18,8,34,40
"insurance_0.01_10000_3_3_loglik",18,8,34,40
"insurance_0.01_10000_3_4_loglik",19,9,33,41
"insurance_0.01_10000_4_3_loglik",18,9,34,40
"insurance_0.01_10000_4_4_loglik",20,7,32,38
"insurance_0.005_10000_2_3_bde",18,8,34,40
"insurance_0.005_10000_2_4_bde",18,8,34,40
"insurance_0.005_10000_3_3_bde",18,8,34,41
"insurance_0.005_10000_3_4_bde",21,8,31,35
"insurance_0.005_10000_4_3_bde",21,8,31,35
"insurance_0.005_10000_4_4_bde",18,9,34,40
"insurance_0.005_10000_2_3_aic",18,9,34,40
"insurance_0.005_10000_2_4_aic",22,7,30,36
"insurance_0.005_10000_3_3_aic",18,8,34,41
"insurance_0.005_10000_3_4_aic",20,7,32,38
"insurance_0.005_10000_4_3_aic",20,7,32,38
"insurance_0.005_10000_4_4_aic",20,7,32,39
"insurance_0.005_10000_2_3_bic",20,7,32,39
"insurance_0.005_10000_2_4_bic",20,7,32,38
"insurance_0.005_10000_3_3_bic",20,7,32,38
"insurance_0.005_10000_3_4_bic",18,9,34,42
"insurance_0.005_10000_4_3_bic",19,9,33,42
"insurance_0.005_10000_4_4_bic",18,8,34,40
"insurance_0.005_10000_2_3_loglik",20,7,32,39
"insurance_0.005_10000_2_4_loglik",18,8,34,40
"insurance_0.005_10000_3_3_loglik",20,7,32,39
"insurance_0.005_10000_3_4_loglik",18,8,34,41
"insurance_0.005_10000_4_3_loglik",22,7,30,36
"insurance_0.005_10000_4_4_loglik",20,7,32,38
"insurance_0.05_15000_2_3_bde",18,7,34,40
"insurance_0.05_15000_2_4_bde",19,7,33,39
"insurance_0.05_15000_3_3_bde",18,7,34,40
"insurance_0.05_15000_3_4_bde",18,7,34,40
"insurance_0.05_15000_4_3_bde",18,7,34,40
"insurance_0.05_15000_4_4_bde",19,7,33,39
"insurance_0.05_15000_2_3_aic",19,7,33,39
"insurance_0.05_15000_2_4_aic",20,7,32,37
"insurance_0.05_15000_3_3_aic",18,7,34,40
"insurance_0.05_15000_3_4_aic",18,7,34,40
"insurance_0.05_15000_4_3_aic",18,7,34,40
"insurance_0.05_15000_4_4_aic",19,7,33,39
"insurance_0.05_15000_2_3_bic",19,7,33,39
"insurance_0.05_15000_2_4_bic",18,7,34,40
"insurance_0.05_15000_3_3_bic",18,7,34,40
"insurance_0.05_15000_3_4_bic",19,7,33,40
"insurance_0.05_15000_4_3_bic",18,7,34,41
"insurance_0.05_15000_4_4_bic",19,7,33,39
"insurance_0.05_15000_2_3_loglik",18,7,34,41
"insurance_0.05_15000_2_4_loglik",18,7,34,40
"insurance_0.05_15000_3_3_loglik",19,7,33,39
"insurance_0.05_15000_3_4_loglik",19,7,33,40
"insurance_0.05_15000_4_3_loglik",19,7,33,39
"insurance_0.05_15000_4_4_loglik",19,7,33,39
"insurance_0.01_15000_2_3_bde",19,7,33,39
"insurance_0.01_15000_2_4_bde",18,7,34,40
"insurance_0.01_15000_3_3_bde",18,7,34,40
"insurance_0.01_15000_3_4_bde",18,7,34,40
"insurance_0.01_15000_4_3_bde",18,7,34,40
"insurance_0.01_15000_4_4_bde",18,7,34,40
"insurance_0.01_15000_2_3_aic",19,7,33,39
"insurance_0.01_15000_2_4_aic",19,7,33,39
"insurance_0.01_15000_3_3_aic",18,7,34,40
"insurance_0.01_15000_3_4_aic",19,7,33,40
"insurance_0.01_15000_4_3_aic",18,7,34,41
"insurance_0.01_15000_4_4_aic",19,7,33,39
"insurance_0.01_15000_2_3_bic",18,7,34,40
"insurance_0.01_15000_2_4_bic",18,7,34,40
"insurance_0.01_15000_3_3_bic",19,7,33,39
"insurance_0.01_15000_3_4_bic",18,7,34,40
"insurance_0.01_15000_4_3_bic",19,7,33,39
"insurance_0.01_15000_4_4_bic",18,7,34,40
"insurance_0.01_15000_2_3_loglik",19,7,33,39
"insurance_0.01_15000_2_4_loglik",19,7,33,40
"insurance_0.01_15000_3_3_loglik",19,7,33,40
"insurance_0.01_15000_3_4_loglik",18,7,34,40
"insurance_0.01_15000_4_3_loglik",19,7,33,39
"insurance_0.01_15000_4_4_loglik",18,7,34,40
"insurance_0.005_15000_2_3_bde",18,7,34,41
"insurance_0.005_15000_2_4_bde",18,7,34,40
"insurance_0.005_15000_3_3_bde",19,7,33,39
"insurance_0.005_15000_3_4_bde",19,7,33,39
"insurance_0.005_15000_4_3_bde",19,7,33,39
"insurance_0.005_15000_4_4_bde",18,7,34,41
"insurance_0.005_15000_2_3_aic",18,7,34,40
"insurance_0.005_15000_2_4_aic",19,7,33,39
"insurance_0.005_15000_3_3_aic",18,7,34,40
"insurance_0.005_15000_3_4_aic",19,7,33,40
"insurance_0.005_15000_4_3_aic",19,7,33,39
"insurance_0.005_15000_4_4_aic",19,7,33,39
"insurance_0.005_15000_2_3_bic",19,7,33,39
"insurance_0.005_15000_2_4_bic",19,7,33,39
"insurance_0.005_15000_3_3_bic",19,7,33,39
"insurance_0.005_15000_3_4_bic",18,7,34,40
"insurance_0.005_15000_4_3_bic",18,7,34,40
"insurance_0.005_15000_4_4_bic",18,7,34,40
"insurance_0.005_15000_2_3_loglik",19,7,33,40
"insurance_0.005_15000_2_4_loglik",18,7,34,41
"insurance_0.005_15000_3_3_loglik",18,7,34,40
"insurance_0.005_15000_3_4_loglik",19,7,33,38
"insurance_0.005_15000_4_3_loglik",18,7,34,40
"insurance_0.005_15000_4_4_loglik",19,7,33,39
"insurance_0.05_20000_2_3_bde",21,9,31,37
"insurance_0.05_20000_2_4_bde",21,9,31,37
"insurance_0.05_20000_3_3_bde",21,9,31,37
"insurance_0.05_20000_3_4_bde",21,9,31,37
"insurance_0.05_20000_4_3_bde",21,9,31,37
"insurance_0.05_20000_4_4_bde",21,9,31,37
"insurance_0.05_20000_2_3_aic",21,9,31,37
"insurance_0.05_20000_2_4_aic",21,9,31,37
"insurance_0.05_20000_3_3_aic",21,9,31,37
"insurance_0.05_20000_3_4_aic",21,9,31,37
"insurance_0.05_20000_4_3_aic",21,9,31,37
"insurance_0.05_20000_4_4_aic",21,9,31,37
"insurance_0.05_20000_2_3_bic",21,9,31,37
"insurance_0.05_20000_2_4_bic",21,9,31,37
"insurance_0.05_20000_3_3_bic",21,9,31,37
"insurance_0.05_20000_3_4_bic",21,9,31,37
"insurance_0.05_20000_4_3_bic",21,9,31,37
"insurance_0.05_20000_4_4_bic",21,9,31,37
"insurance_0.05_20000_2_3_loglik",21,9,31,37
"insurance_0.05_20000_2_4_loglik",21,9,31,37
"insurance_0.05_20000_3_3_loglik",21,9,31,37
"insurance_0.05_20000_3_4_loglik",21,9,31,37
"insurance_0.05_20000_4_3_loglik",21,9,31,37
"insurance_0.05_20000_4_4_loglik",21,9,31,37
"insurance_0.01_20000_2_3_bde",21,9,31,37
"insurance_0.01_20000_2_4_bde",21,9,31,37
"insurance_0.01_20000_3_3_bde",21,9,31,37
"insurance_0.01_20000_3_4_bde",21,9,31,37
"insurance_0.01_20000_4_3_bde",21,9,31,37
"insurance_0.01_20000_4_4_bde",21,9,31,37
"insurance_0.01_20000_2_3_aic",21,9,31,37
"insurance_0.01_20000_2_4_aic",21,9,31,37
"insurance_0.01_20000_3_3_aic",21,9,31,37
"insurance_0.01_20000_3_4_aic",21,9,31,37
"insurance_0.01_20000_4_3_aic",21,9,31,37
"insurance_0.01_20000_4_4_aic",21,9,31,37
"insurance_0.01_20000_2_3_bic",21,9,31,37
"insurance_0.01_20000_2_4_bic",21,9,31,37
"insurance_0.01_20000_3_3_bic",21,9,31,37
"insurance_0.01_20000_3_4_bic",21,9,31,37
"insurance_0.01_20000_4_3_bic",21,9,31,37
"insurance_0.01_20000_4_4_bic",21,9,31,37
"insurance_0.01_20000_2_3_loglik",21,9,31,37
"insurance_0.01_20000_2_4_loglik",21,9,31,37
"insurance_0.01_20000_3_3_loglik",21,9,31,37
"insurance_0.01_20000_3_4_loglik",21,9,31,37
"insurance_0.01_20000_4_3_loglik",21,9,31,37
"insurance_0.01_20000_4_4_loglik",21,9,31,37
"insurance_0.005_20000_2_3_bde",21,9,31,37
"insurance_0.005_20000_2_4_bde",21,9,31,37
"insurance_0.005_20000_3_3_bde",21,9,31,37
"insurance_0.005_20000_3_4_bde",21,9,31,37
"insurance_0.005_20000_4_3_bde",21,9,31,37
"insurance_0.005_20000_4_4_bde",21,9,31,37
"insurance_0.005_20000_2_3_aic",21,9,31,37
"insurance_0.005_20000_2_4_aic",21,9,31,37
"insurance_0.005_20000_3_3_aic",21,9,31,37
"insurance_0.005_20000_3_4_aic",21,9,31,37
"insurance_0.005_20000_4_3_aic",21,9,31,37
"insurance_0.005_20000_4_4_aic",21,9,31,37
"insurance_0.005_20000_2_3_bic",21,9,31,37
"insurance_0.005_20000_2_4_bic",21,9,31,37
"insurance_0.005_20000_3_3_bic",21,9,31,37
"insurance_0.005_20000_3_4_bic",21,9,31,37
"insurance_0.005_20000_4_3_bic",21,9,31,37
"insurance_0.005_20000_4_4_bic",21,9,31,37
"insurance_0.005_20000_2_3_loglik",21,9,31,37
"insurance_0.005_20000_2_4_loglik",21,9,31,37
"insurance_0.005_20000_3_3_loglik",21,9,31,37
"insurance_0.005_20000_3_4_loglik",21,9,31,37
"insurance_0.005_20000_4_3_loglik",21,9,31,37
"insurance_0.005_20000_4_4_loglik",21,9,31,37
